name,order_ID,service_time,order_wt,order_type,delivery_start,delivery_end,address,lat,lng
NV Mart,37927,47,1987.69,Restaurant,2022-03-17T12:55:00,2022-03-17T17:29:00,"3411 Peters Colony Rd, Flower Mound, Texas, 75022",33.0340525056,-97.0818059971
NV Mart,44845,36,2124.77,Business,2022-03-17T12:15:00,2022-03-17T17:13:00,"1009 Mars Dr, Garland, Texas, 75040",32.9213136448,-96.6216539296
NV Mart,73174,40,11688.17,Business,2022-03-17T09:13:00,2022-03-17T17:06:00,"3909 Wilkie Way, Fort Worth, Texas, 76133",32.6600399998,-97.3794620472
NV Mart,21888,70,11272.09,Restaurant,2022-03-17T11:32:00,2022-03-17T17:10:00,"601 Villa Paloma Blvd, Little Elm, Texas, 75068",33.214360654,-96.9304024228
NV Mart,52883,67,2340.45,Restaurant,2022-03-17T13:42:00,2022-03-17T17:14:00,"5520 Langdon Rd, Dallas, Texas, 75241",32.654077994,-96.7308500115
NV Mart,25451,47,11255.12,Retailer,2022-03-17T13:13:00,2022-03-17T16:43:00,"2200 W Lampasas St, Ennis, Texas, 75119",32.3080564348,-96.6431676767
NV Mart,28110,24,1602.03,Retailer,2022-03-17T11:53:00,2022-03-17T16:38:00,"3030 Stag Rd, Dallas, Texas, 75241",32.6935277985,-96.7658428646
NV Mart,19838,46,8291.63,Restaurant,2022-03-17T10:14:00,2022-03-17T17:33:00,"3300 N Ave, Plano, Texas, 75074",33.0388038294,-96.6951125938
NV Mart,95770,74,9469.13,Retailer,2022-03-17T10:29:00,2022-03-17T17:31:00,"1100 Raider Dr, Euless, Texas, 76040",32.8211704375,-97.1347774459
NV Mart,80288,59,7872.26,Business,2022-03-17T11:50:00,2022-03-17T17:58:00,"302 N Town East Blvd, Sunnyvale, Texas, 75182",32.8117860168,-96.5984909593
NV Mart,86783,44,9051.4,Business,2022-03-17T09:31:00,2022-03-17T17:17:00,"600 Mabel Ave, Princeton, Texas, 75407",33.1785344858,-96.4916811694
NV Mart,18386,40,1097.41,Business,2022-03-17T09:31:00,2022-03-17T16:32:00,"3600 Timberline Dr, Plano, Texas, 75074",33.0214617727,-96.6640327465
NV Mart,39205,26,9733.32,Restaurant,2022-03-17T11:24:00,2022-03-17T17:31:00,"24406 Franz Rd, Katy, Texas, 77493",29.8018274874,-95.7942206952
NV Mart,96823,66,10244.79,Restaurant,2022-03-17T13:35:00,2022-03-17T16:48:00,"3401 Labadie Dr, Fort Worth, Texas, 76118",32.8107176923,-97.2161376576
NV Mart,74714,72,9146.82,Business,2022-03-17T10:50:00,2022-03-17T17:52:00,"550 S Utah St, Celina, Texas, 75009",33.3177188241,-96.7926860772
NV Mart,67665,57,4350.53,Business,2022-03-17T11:39:00,2022-03-17T16:03:00,"4801 Vance Rd, North Richland Hills, Texas, 76180",32.8353969999,-97.2370509977
NV Mart,72544,31,6586.55,Business,2022-03-17T13:44:00,2022-03-17T17:11:00,"2272 FM 878, Waxahachie, Texas, 75165",32.3972144455,-96.7979441289
NV Mart,61024,51,5875.47,Restaurant,2022-03-17T13:46:00,2022-03-17T16:33:00,"6631 FM 1387, Midlothian, Texas, 76065",32.4856653588,-96.9100521677
NV Mart,88908,60,4632.6,Retailer,2022-03-17T10:38:00,2022-03-17T16:07:00,"1303 Reynoldston Ln, Dallas, Texas, 75232",32.6767749665,-96.8432605952
NV Mart,19642,53,5134.08,Restaurant,2022-03-17T10:02:00,2022-03-17T17:11:00,"4949 Arbor Glen Rd, The Colony, Texas, 75056",33.0771999029,-96.8858935111
NV Mart,39444,27,7965.09,Retailer,2022-03-17T09:44:00,2022-03-17T16:14:00,"9901 Hemphill St, Fort Worth, Texas, 76134",32.6106647647,-97.3367373074
NV Mart,15045,35,4387.76,Business,2022-03-17T13:33:00,2022-03-17T17:32:00,"2301 Heritage Trace Pkwy, Fort Worth, Texas, 76177",32.914737455,-97.3257949843
NV Mart,52875,37,11369.9,Business,2022-03-17T10:25:00,2022-03-17T16:52:00,"2100 Lincoln Ave, Fort Worth, Texas, 76164",32.783559455,-97.3590477544
NV Mart,59208,20,11276.66,Business,2022-03-17T10:36:00,2022-03-17T17:13:00,"2211 Caddo St, Dallas, Texas, 75204",32.8020145198,-96.7891891472
NV Mart,45290,39,7608.6,Business,2022-03-17T09:55:00,2022-03-17T17:44:00,"100 Miss May Dr, Rockwall, Texas, 75087",32.9551906473,-96.3857825482
NV Mart,70567,39,7136.81,Business,2022-03-17T10:32:00,2022-03-17T16:06:00,"Keene, Texas, 76059",32.39381,-97.326505
NV Mart,22777,32,8096.19,Restaurant,2022-03-17T12:16:00,2022-03-17T17:13:00,"2080 Sunnybrook Dr, Forney, Texas, 75126",32.6827345894,-96.4599872178
NV Mart,58857,31,6685.81,Retailer,2022-03-17T10:50:00,2022-03-17T16:34:00,"1200 N Cooper St, Arlington, Texas, 76011",32.7525550885,-97.1139410404
NV Mart,37766,65,3767.82,Business,2022-03-17T09:06:00,2022-03-17T17:39:00,"2727 Knoxville St, Dallas, Texas, 75211",32.7156299971,-96.9001583368
NV Mart,76277,52,1302.47,Retailer,2022-03-17T11:32:00,2022-03-17T16:37:00,"1144 N Madison Ave, Dallas, Texas, 75208",32.7569915041,-96.8256866358
NV Mart,15649,53,11993.8,Restaurant,2022-03-17T13:31:00,2022-03-17T16:00:00,"368 N Greenville Ave, Allen, Texas, 75002",33.1054077828,-96.6581636699
NV Mart,13711,31,711.78,Business,2022-03-17T13:55:00,2022-03-17T17:59:00,"3001 Forest Park Blvd, Fort Worth, Texas, 76110",32.7076053725,-97.3523070278
NV Mart,70103,24,7754.43,Restaurant,2022-03-17T10:31:00,2022-03-17T17:53:00,"2288 Little River Dr, Frisco, Texas, 75033",33.197406856,-96.869772711
NV Mart,28089,28,4891.67,Retailer,2022-03-17T13:09:00,2022-03-17T17:50:00,"2001 Reagan Dr, Mckinney, Texas, 75072",33.1865316039,-96.7446751225
NV Mart,46623,74,10616.51,Business,2022-03-17T12:08:00,2022-03-17T17:03:00,"3300 S Henderson St, Fort Worth, Texas, 76110",32.7019270103,-97.337467455
NV Mart,86887,72,10597.39,Restaurant,2022-03-17T10:38:00,2022-03-17T16:37:00,"120 Natches Trce, Coppell, Texas, 75019",32.9840922556,-96.9882728425
NV Mart,59141,51,1330.44,Restaurant,2022-03-17T13:05:00,2022-03-17T17:29:00,"1400 Wilson Creek Pkwy, Mckinney, Texas, 75069",33.1881209804,-96.6327069777
NV Mart,29904,63,7001.13,Retailer,2022-03-17T13:28:00,2022-03-17T16:54:00,"225 Glen Ridge Dr, Plano, Texas, 75094",33.0200458425,-96.6162575766
NV Mart,46499,43,11747.53,Retailer,2022-03-17T10:02:00,2022-03-17T16:22:00,"100 Ranchway Dr, Burleson, Texas, 76028",32.4936850381,-97.3725930775
NV Mart,88575,72,6051.91,Business,2022-03-17T09:40:00,2022-03-17T16:24:00,"958 Page Ave, Fort Worth, Texas, 76110",32.7165774874,-97.3347219626
NV Mart,82348,62,10048.26,Retailer,2022-03-17T13:59:00,2022-03-17T16:57:00,"3531 N Westmoreland Rd, Dallas, Texas, 75212",32.7850764956,-96.873899762
